id,age,gender,number
All external causes of morbidity and mortality,10-14,M,38
All external causes of morbidity and mortality,15-19,M,238
All external causes of morbidity and mortality,20-24,M,363
All external causes of morbidity and mortality,25-29,M,390
All external causes of morbidity and mortality,30-34,M,407
All external causes of morbidity and mortality,35-39,M,437
All external causes of morbidity and mortality,40-44,M,484
All external causes of morbidity and mortality,45-49,M,435
All external causes of morbidity and mortality,50-54,M,412
All external causes of morbidity and mortality,55-59,M,351
All external causes of morbidity and mortality,60-64,M,284
All external causes of morbidity and mortality,65-69,M,277
All external causes of morbidity and mortality,70-74,M,253
All external causes of morbidity and mortality,75-79,M,256
All external causes of morbidity and mortality,80-84,M,340
All external causes of morbidity and mortality,85+,M,802
All external causes of morbidity and mortality,0-4,F,46
All external causes of morbidity and mortality,5-9,F,18
All external causes of morbidity and mortality,10-14,F,16
All external causes of morbidity and mortality,15-19,F,82
All external causes of morbidity and mortality,20-24,F,126
All external causes of morbidity and mortality,25-29,F,117
All external causes of morbidity and mortality,30-34,F,127
All external causes of morbidity and mortality,35-39,F,132
All external causes of morbidity and mortality,40-44,F,176
All external causes of morbidity and mortality,45-49,F,157
All external causes of morbidity and mortality,50-54,F,161
All external causes of morbidity and mortality,55-59,F,124
All external causes of morbidity and mortality,60-64,F,140
All external causes of morbidity and mortality,65-69,F,102
All external causes of morbidity and mortality,70-74,F,116
All external causes of morbidity and mortality,75-79,F,186
All external causes of morbidity and mortality,80-84,F,313
All external causes of morbidity and mortality,85+,F,1148
Accidental drowning,0-4,M,14
Accidental drowning,5-9,M,3
Accidental drowning,10-14,M,3
Accidental drowning,15-19,M,11
Accidental drowning,20-24,M,12
Accidental drowning,25-29,M,9
Accidental drowning,30-34,M,17
Accidental drowning,35-39,M,14
Accidental drowning,40-44,M,11
Accidental drowning,45-49,M,11
Accidental drowning,50-54,M,9
Accidental drowning,55-59,M,7
Accidental drowning,60-64,M,11
Accidental drowning,65-69,M,8
Accidental drowning,70-74,M,9
Accidental drowning,75-79,M,5
Accidental drowning,80-84,M,4
Accidental drowning,85+,M,1
Accidental drowning,0-4,F,13
Accidental drowning,5-9,F,1
Accidental drowning,10-14,F,1
Accidental drowning,15-19,F,0
Accidental drowning,20-24,F,1
Accidental drowning,25-29,F,3
Accidental drowning,30-34,F,0
Accidental drowning,35-39,F,2
Accidental drowning,40-44,F,5
Accidental drowning,45-49,F,6
Accidental drowning,50-54,F,0
Accidental drowning,55-59,F,4
Accidental drowning,60-64,F,6
Accidental drowning,65-69,F,1
Accidental drowning,70-74,F,0
Accidental drowning,75-79,F,1
Accidental drowning,80-84,F,3
Accidental drowning,85+,F,3
Assault,0-4,M,5
Assault,5-9,M,0
Assault,10-14,M,1
Assault,15-19,M,6
Assault,20-24,M,14
Assault,25-29,M,20
Assault,30-34,M,26
Assault,35-39,M,15
Assault,40-44,M,17
Assault,45-49,M,15
Assault,50-54,M,1
Assault,55-59,M,7
Assault,60-64,M,1
Assault,65-69,M,4
Assault,70-74,M,1
Assault,75-79,M,1
Assault,80-84,M,2
Assault,85+,M,0
Assault,0-4,F,2
Assault,5-9,F,0
Assault,10-14,F,0
Assault,15-19,F,3
Assault,20-24,F,13
Assault,25-29,F,11
Assault,30-34,F,9
Assault,35-39,F,3
Assault,40-44,F,11
Assault,45-49,F,7
Assault,50-54,F,5
Assault,55-59,F,3
Assault,60-64,F,6
Assault,65-69,F,3
Assault,70-74,F,0
Assault,75-79,F,0
Assault,80-84,F,1
Assault,85+,F,2
Land transport accidents,0-4,M,11
Land transport accidents,5-9,M,16
Land transport accidents,10-14,M,13
Land transport accidents,15-19,M,71
Land transport accidents,20-24,M,110
Land transport accidents,25-29,M,85
Land transport accidents,30-34,M,70
Land transport accidents,35-39,M,64
Land transport accidents,40-44,M,76
Land transport accidents,45-49,M,66
Land transport accidents,50-54,M,59
Land transport accidents,55-59,M,64
Land transport accidents,60-64,M,48
Land transport accidents,65-69,M,48
Land transport accidents,70-74,M,51
Land transport accidents,75-79,M,33
Land transport accidents,80-84,M,38
Land transport accidents,85+,M,33
Land transport accidents,0-4,F,6
Land transport accidents,5-9,F,12
Land transport accidents,10-14,F,6
Land transport accidents,15-19,F,29
Land transport accidents,20-24,F,38
Land transport accidents,25-29,F,27
Land transport accidents,30-34,F,21
Land transport accidents,35-39,F,17
Land transport accidents,40-44,F,18
Land transport accidents,45-49,F,18
Land transport accidents,50-54,F,20
Land transport accidents,55-59,F,14
Land transport accidents,60-64,F,20
Land transport accidents,65-69,F,25
Land transport accidents,70-74,F,14
Land transport accidents,75-79,F,23
Land transport accidents,80-84,F,27
Land transport accidents,85+,F,28
Suicide,0-4,M,0
Suicide,5-9,M,0
Suicide,10-14,M,16
Suicide,15-19,M,108
Suicide,20-24,M,148
Suicide,25-29,M,155
Suicide,30-34,M,159
Suicide,35-39,M,163
Suicide,40-44,M,210
Suicide,45-49,M,181
Suicide,50-54,M,183
Suicide,55-59,M,141
Suicide,60-64,M,116
Suicide,65-69,M,86
Suicide,70-74,M,63
Suicide,75-79,M,53
Suicide,80-84,M,43
Suicide,85+,M,60
Suicide,0-4,F,0
Suicide,5-9,F,0
Suicide,10-14,F,6
Suicide,15-19,F,40
Suicide,20-24,F,52
Suicide,25-29,F,45
Suicide,30-34,F,48
Suicide,35-39,F,58
Suicide,40-44,F,77
Suicide,45-49,F,58
Suicide,50-54,F,66
Suicide,55-59,F,46
Suicide,60-64,F,46
Suicide,65-69,F,24
Suicide,70-74,F,21
Suicide,75-79,F,18
Suicide,80-84,F,10
Suicide,85+,F,18
Accidental poisoning,0-4,M,2
Accidental poisoning,5-9,M,0
Accidental poisoning,10-14,M,2
Accidental poisoning,15-19,M,9
Accidental poisoning,20-24,M,36
Accidental poisoning,25-29,M,65
Accidental poisoning,30-34,M,92
Accidental poisoning,35-39,M,121
Accidental poisoning,40-44,M,109
Accidental poisoning,45-49,M,96
Accidental poisoning,50-54,M,76
Accidental poisoning,55-59,M,41
Accidental poisoning,60-64,M,20
Accidental poisoning,65-69,M,18
Accidental poisoning,70-74,M,5
Accidental poisoning,75-79,M,6
Accidental poisoning,80-84,M,7
Accidental poisoning,85+,M,10
Accidental poisoning,0-4,F,1
Accidental poisoning,5-9,F,0
Accidental poisoning,10-14,F,0
Accidental poisoning,15-19,F,2
Accidental poisoning,20-24,F,14
Accidental poisoning,25-29,F,26
Accidental poisoning,30-34,F,39
Accidental poisoning,35-39,F,38
Accidental poisoning,40-44,F,47
Accidental poisoning,45-49,F,39
Accidental poisoning,50-54,F,41
Accidental poisoning,55-59,F,26
Accidental poisoning,60-64,F,18
Accidental poisoning,65-69,F,15
Accidental poisoning,70-74,F,13
Accidental poisoning,75-79,F,6
Accidental poisoning,80-84,F,6
Accidental poisoning,85+,F,12
